"","Scientific.name","SpcRecID","English.name","Family","Global.IUCN.Red.List.Category","Common.Name","Type.of.migration","Distribution.in.Indian.Sub.Continent","World.Distribution"
"82","Dromas ardeola",3177,"Crab-plover ","Dromadidae (Crab-plover)","LC","Crab Plover","sparse winter visitor","Pakistan to Gulf of Kutch, Bangladesh coast,Sri Lanka, Andamans, Nicobars, Maldives, Chagos","coasts of W Indian ocean to SE Asia"
"83","Emberiza aureola",8954,"Yellow-breasted Bunting","Emberizidae (Buntings, American sparrows and allies)","EN","Yellow-breasted Bunting","widespread winter visitor","Himalayan foothills, C Nepal to Assam valley, S Assam hills(Meghalaya, Cacher, Manipur valley), Bangladesh (Sylhet), Pakistan (Baluchistan coast), C Nicobars","N Eurasia, SE Asia"
"84","Emberiza bruniceps",8961,"Red-headed Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Red-headed Bunting","widespread winter visitor","NW & E Afghanistan, N Baluchistan, Peninsula, SE Sri Lanka, Afghanistan, Pakistan","C Asia"
"85","Emberiza buchanani",8939,"Grey-necked Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Grey-necked Bunting","sparse winter visitor","hills of N to E Afghanistan, Baluchistan, W India, SC Peninsula, Hyderabad, S Plains, Pakistan","W & C Asia"
"86","Emberiza fucata",8949,"Chestnut-eared Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Chestnut-eared Bunting","local resident & winter visitor","W Himalayas to N Pakistan to W Nepal, Assam valley to Manipur valley, Terai, Bangladesh, SW Bengal","C & E Asia"
"87","Emberiza fucata",8949,"Chestnut-eared Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Chestnut-eared Bunting","local resident & winter visitor","W Himalayas to N Pakistan to W Nepal, Assam valley to Manipur valley, Terai, Bangladesh, SW Bengal","C & E Asia"
"88","Emberiza leucocephalos",8931,"Pine Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Pine Bunting","sparse winter visitor","S to E Afghanistan, Himalayan foothills of N Pakistan to E Nepal, NE Arunachal","E palearctic, Iran, China"
"89","Emberiza pusilla",8950,"Little Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Little Bunting","sparse winter visitor","E India, C Nepal to NE Arunachal, Assam valley, S Assam hills (Meghalaya, Nagaland to Lushai hills), NE Bangladesh (Sylhet), W Himalayas, N Kashmir to W Nepal, S Andaman, SW Bangladesh","N Eurasia, SE Asia"
"90","Emberiza rutila",8955,"Chestnut Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Chestnut Bunting","sparse winter visitor","S Assam hills ( Manipur & Lushai hills), Ladakh, Chitral, Sikkim, Nepal, Bengal duars,NE Arunachal, Andamans","NE Asia, SE Asia"
"91","Emberiza schoeniclus",8966,"Reed Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Reed Bunting","local resident & sparse winter visitor","Afghanistan, Pakistan, NW India to delhi, Iranian Seistan","Palearctic"
"92","Emberiza spodocephala",1017759,"Black-faced Bunting","Emberizidae (Buntings, American sparrows and allies)","LC","Black-faced Bunting","sparse winter visitor","Assam valley, S Assam hills,NE & EC Bangladesh, Terai, Duars, C Nepal","E Asia"
"93","Falco amurensis",3604,"Amur Falcon","Falconidae (Falcons, Caracaras)","LC","Amur Falcon","widespread winter migrant","C & E Himalayas, S Assam hills (E Meghalaya, Cachar, Manipur), Peninsula, Maldives, Sri Lanka","SE Asia, Bhutan, NE Asia, SE Africa"
"94","Falco cherrug",3619,"Saker Falcon","Falconidae (Falcons, Caracaras)","EN","Saker Falcon","sparse winter visitor","N Afghanistan, N & W Pakistan, Gujarat, Delhi, Ladakh, Baluchistan, Nepal, NC Bangladesh","E Europe to NE Asia, E Africa, EC Asia"
"95","Falco columbarius",3608,"Merlin","Falconidae (Falcons, Caracaras)","LC","Merlin","widespread winter migrant","Afghanistan, NW India to Delhi","N Holarctic, N tropics"
"96","Falco naumanni",3589,"Lesser Kestrel","Falconidae (Falcons, Caracaras)","LC","Lesser Kestrel","widespread winter migrant","NE Afghanistan (Badakhshan), N Afghanistan, Delhi, S Assam Hills, Darjeeling, Nepal, Maldives, sri Lanka (Yala), Orissa","S palearctic, Africa"
"97","Falco peregrinus",1016472,"Peregrine Falcon","Falconidae (Falcons, Caracaras)","LC","Peregrine Falcon","widespread winter visitor & resident","Himalayas from W Himachal to Bhutan, S Assam hills (E Meghalaya), forested hills of C India, E Ghats, W Ghats, Sri Lanka, Gangetic plains, Nicobar, NW Afghanistan, Indus valley, N plains to Assam, S Assam hills (Cachar, Nagaland, Manipur), C Bangladesh, P","E China,SE Asia"
"98","Falco severus",3612,"Oriental Hobby","Falconidae (Falcons, Caracaras)","LC","Oriental Hobby","widespread resident","Himalayas from W Uttaranchal to Arunachal, S Assam hills (Cachar, Nagaland to Lushai hills), S W-Ghats, Sri Lanka, Murree hills, Pakistan, Kashmir","Philippines, SW Pacific"
"99","Falco subbuteo",3610,"Eurasian Hobby","Falconidae (Falcons, Caracaras)","LC","Eurasian Hobby","widespread winter visitor & local resident","N Afghanistan, WHimalayas from Chitral to Kashmir, Nepal, Bhutan, NW & CW Peninsula, C India,Terai, Duars, S Bangladesh, Cachar, Manipur, Maldives","Africa, SE Asia, W Indonesia"
"100","Falco tinnunculus",3590,"Common Kestrel","Falconidae (Falcons, Caracaras)","LC","Common Kestrel","widespread winter visitor & resident","NW & E Afghanistan, Baluchistan, Himalayas (Chitral Himachal, Kashmir), Bhutan, W Ghats & hills of Sri Lanka , Lakshadweep, Maldives, S Assam hills","Palearctic, Africa, W Indonesia, Philippines"
"101","Ficedula parva",32599,"Red-breasted Flycatcher","Muscicapidae (Chats and Old World flycatchers)","LC","Red-breasted Flycatcher","widespread winter visitor","Afghanistan (except mountains), Pakistan, Indus valley, S of Himalayas, NW & C India, NW Ghats, W Bengal, S India","W Palearctic, S Asia"
"102","Fringilla montifringilla",8757,"Brambling","Fringillidae (Finches and Hawaiian honeycreepers)","LC","Brambling","sparse winter visitor","Afghanistan, N Baluchistan, Pakistan, NWFP, Himalayas, Nepal, Bhutan","N & S Palearctic"
"103","Fulica atra",2944,"Common Coot","Rallidae (Rails, Gallinules, Coots)","LC","Common Coot","local resident & widespread winter visitor","S Afghanistan, Baluchistan, Sind, Kashmir, Gujarat, Peninsula, Kerala, Sri Lanka , Himalayas, Indus Valley (Pakistan), Nepal , Maldives, S Assam hills","Palearctic, Africa, Indonesia, Australia, Philippines"
"104","Gallinago gallinago",2990,"Common Snipe","Scolopacidae (Sandpipers, Snipes, Phalaropes)","LC","Common Snipe","widespread winter visitor & local resident","Badakhshan, Afghanistan, Kashmir, Himalayas to Assam valley, S Assam hills (E Meghalaya, Cachar, Manipur), NE Bangladesh, SW Bengal, Orissa, Gangetic plains, C India, Peninsula,Sri Lanka, Maldives, Andamans (South), N Baluchistan, NW Himalayas, Nepal, B","Palearctic, Africa to Indonesia, Philippines"
"105","Gallinago megala",2988,"Swinhoe's Snipe","Scolopacidae (Sandpipers, Snipes, Phalaropes)","LC","Swinhoe's Snipe","sparse winter visitor","Bombay, S India, Sri Lanka, Maldives, E Assam Valley, Nagaland, Calcutta, Nepal, Meghalaya, NE Bangladesh","N Asia, Australasia"
"106","Gallinago stenura",2987,"Pintail Snipe","Scolopacidae (Sandpipers, Snipes, Phalaropes)","LC","Pintail Snipe","widespread winter visitor","Peninsula from S Bobmbay, to EC India, S Nepal to Arunachal, Assam valley, S Assam hills (Lushai hills), Bangladesh, Maldives, S Andamans, Pakistan (S Sind), Kashmir to Himachal, NIcobars, Peninsula, Sri Lanka, NE India","N Asia, Indonesia, Philippines"
"107","Gavia arctica",3866,"Arctic Loon","Gaviidae (Loons/Divers)","LC","Arctic Loon","vagrant","Ambala, N Haryana","Palearctic, W N America"
"108","Glareola pratincola",3187,"Collared Pratincole","Glareolidae (Coursers, Pratincoles)","LC","Collared Pratincole","sparse winter visitor","N & SE Afghanistan, S Sind, Indus Valley (Pakistan), Panjab (India), Panjab (Pakistan), Gujarat, W coast of India, S Sri Lanka, Allahabad, Sind","Africa, S Palearctic to C Asia"
"109","Grus grus",2794,"Common Crane","Gruidae (Cranes)","LC","Common Crane","common winter visitor","NW india (Rajasthan, Gujarat), Kashmir, Gangetic plain, Assam valley, W & E Afghanistan, C Nepal, Indus river, Mekran coast(Pakistan)","N Palearctic, Africa, SE China"
"110","Haematopus ostralegus",32115,"Eurasian Oystercatcher","Haematopodidae (Oystercatchers)","NT","Eurasian Oystercatcher","widespread winter visitor","SW Afghanistan (Seistan), Pakistan coast W & E India, Bangladesh, Sri Lanka, Kashmir, C Nepal, Baluchistan, Maldives, Sunderbans (Khulna)","Palearctic, C Africa, SE Asia"
"111","Haliaeetus albicilla",3364,"White-tailed Sea-eagle","Accipitridae (Hawks, Eagles)","LC","White-tailed Eagle","sparse winter visitor","W Afghanistan (Seistan, Maimanah), W & S Pakistan, N sub-Himalayan region to Assam valley, NW Bangladesh","Palearctic, Middle East, SE Asia"
"112","Hieraaetus pennatus",3543,"Booted Eagle","Accipitridae (Hawks, Eagles)","LC","Booted Eagle","widespread winter visitor & local resident","N,E Afghanistan, W,N Pakistan,Kashmir, Ladakh, C Nepal, Himalayas, Sind (Pakistan), W Assam, Peninsula, Sri Lanka, Bangladesh, S Andaman","S & C Palearctic, S Africa, S Asia"
"113","Himantopus himantopus",1016812,"Black-winged Stilt","Recurvirostridae (Avocets, Stilts)","LC","Black-winged Stilt","local resident & widespread winter visitor","N & SE Afghanistan, N Pakistan, Kashmir, SE & N Baluchistan, Sind & C Indus Valley (Pakistan), Bombay, Delhi, Andhra, Sri Lanka, E Afghanistan, Baluchistan, Lakshadweep, Maldives, Ladakh, Nepal, Himalayas",""
"114","Hirundo rustica",7116,"Barn Swallow","Hirundinidae (Swallows and martins)","LC","Barn Swallow","widespread resident & winter visitor","Afghanistan (Kandahar), Baluchistan hills, Himalayas, Chitral (Pakistan), Arunachal, S Assam hills, Bangladesh, Maldives, Sri Lanka, Lakshadweep, Andamans, Nicobar, Assam valley, calcutta, Manipur","Almost cosmopolitan"
"115","Hypocolius ampelinus",7310,"Hypocolius","Hypocoliidae","LC","Grey Hypocolius","sparse winter visitor","Afghanistan, Seistan, Baluchistan, Sind, Kutch (Gujarat), S India to Bombay","Middle east, NE Africa"
"116","Jynx torquilla",538,"Eurasian Wryneck","Picidae (Woodpeckers)","LC","Eurasian Wryneck","local resident & widespread winter visitor","NE Afghanistan (Badakhshan), Kashmir, Himalayas of Chitral & Gilgit, W & S Pakistan, Himalayas from Pakistan to Assam valley, S Assam hills ( Meghalaya, Lushai hills), NE & C Bangladesh, W Himalayas","Palearctic, Africa to SE Asia"
"117","Lanius collurio",5526,"Red-backed Shrike","Laniidae (Shrikes)","LC","Red-backed Shrike","sparse passage migrant","Gilgit, Karachi, Pakistan, NW India, S Gujarat","W & C Palearctic, Africa"
"118","Lanius collurioides",5529,"Burmese Shrike","Laniidae (Shrikes)","LC","Burmese Shrike","sparse passage migrant","S Assam hills ( Manipur & Lushai hills), SE Bangladesh ( Chittagong), Cachar","S China, SE Asia"
"119","Lanius cristatus",5528,"Brown Shrike","Laniidae (Shrikes)","LC","Brown Shrike","widespread winter visitor","Himachal, Rajasthan, E Gujarat, Lakshadweep, Maldives, Sri Lanka, Andamans,Narcondam,N & C Nicobars, SL & SE coast of India","C & E Palearctic, E China, Indonesia"
"120","Lanius excubitor",1017645,"Great Grey Shrike","Laniidae (Shrikes)","LC","Northern Shrike","widespread resident","W & N Pakistan, Kashmir","holarctic"
"121","Lanius isabellinus",1017641,"Isabelline Shrike","Laniidae (Shrikes)","LC","Rufous-tailed Shrike","widespread winter visitor","N, C & S Afghanistan, Quetta (N Baluchistan), Pakistan, NW India, Maharashtra, Nepal, E Madhya Pradesh","W & C Asia to Mongolia, NE Africa to Middle East"
"122","Lanius tephronotus",5534,"Grey-backed Shrike","Laniidae (Shrikes)","LC","Grey-backed Shrike","local resident & widespread winter visitor","Himalayas, Ladakh to Arunachal, Terai, Daurs, S Assam hills (Khasi hills & Manipur), Calcutta, Bangladesh","China, Tibet, SE Asia"
"123","Larus brunnicephalus",3233,"Brown-headed Gull","Laridae (Gulls, Terns, Skimmers)","LC","Brown-headed Gull","widespread winter visitor & resident","Ladakh, saline lakes ( Panjab salt range, NWFP;NW Pakistan, Sambhar Lake;Rajasthan, salt Lakes near Calcutta), coast from Sri Lanka to Baluchistan, Gangetic plains, Bangladesh, Himalayas, W India, Maldives","C Asia, ME to SE Asia"
"124","Larus cachinnans",32603,"Caspian Gull","Laridae (Gulls, Terns, Skimmers)","LC","Caspian Gull","sparse winter visitor","Posible winterer to North West","SW Asia"
"125","Larus genei",3241,"Slender-billed Gull","Laridae (Gulls, Terns, Skimmers)","LC","Slender-billed Gull","widespread winter visitor","SW & E Afghanistan ( Seistan, Lake Ab-i-Estada, Kabul), N Baluchistan, Pakistan coast (Mekran), Gujarat, W & SE Indian coast, Sri Lanka (Mannar), Indian Panjab to SE Nepal","Mediterranean sea to WC Asia"
"126","Larus ichthyaetus",3232,"Pallas's Gull","Laridae (Gulls, Terns, Skimmers)","LC","Great Black-headed Gull","widespread winter visitor","coasts from Baluchistan to Sri Lanka, Bangladesh, Gangetic plains, Assam valley, Cachar, C India, NE & SW Afghanistan (Wakhan, Seistan), Ladakh, Nepal to Arunachal, Maldives","W & C Asia, E Africa to E Asia"
"127","Larus ridibundus",3240,"Black-headed Gull","Laridae (Gulls, Terns, Skimmers)","LC","Common Black-headed Gull","widespread winter visitor","N, W & E Afghanistan, N Baluchistan, Baluchistan & Sind coast, Indus Valley (Pakistan), NW & C india, Rajasthan, Gangetic plains to Assam, Cachar, Gujarat , W Indian coast, Maldives, Sri Lanka","N & C Eurasia , Paleotropics"
"128","Limnodromus semipalmatus",3038,"Asian Dowitcher","Scolopacidae (Sandpipers, Snipes, Phalaropes)","NT","Asian Dowitcher","sparse winter visitor","Ecoast India,Sri Lanka, SW Bengal (Calcutta), Bangladesh, Assam (Dibrugarh), Meghalaya (shillong-Baker)","C & E Asia, Australia"
"129","Limosa lapponica",3005,"Bar-tailed Godwit","Scolopacidae (Sandpipers, Snipes, Phalaropes)","NT","Bar-tailed Godwit","widespread winter visitor","Pakistan, W India, Bangladesh, Maldives, Sri Lanka, Lakshadweep, Nicobar, Indus Valley (Pakistan), NE Afghanistan","N Palearctic, Paleotropics"
"130","Limosa limosa",3003,"Black-tailed Godwit","Scolopacidae (Sandpipers, Snipes, Phalaropes)","NT","Black-tailed Godwit","widespread winter visitor","NW Afghanistan, Sind (Pakistan),Gangetic plain, Bihar, SE & C Nepal, Orissa, Manipur, NW Peninsula, Sri Lanka, E Afghanistan, Baluchistan, Lakshadweep, Maldives","W & C Palearctic, Africa, S Asia"
"131","Locustella certhiola",7590,"Pallas's Grasshopper-warbler","Locustellidae","LC","Pallas's Warbler","sparse winter visitor","NE Subcontinent ( C Nepal to Calcutta, Bangladesh, W Assam valley, Meghalaya), Sri Lanka, S Andamans, Afghanistan","C & E Palearctic, S China to W Indonesia"
"132","Locustella lanceolata",7588,"Lanceolated Warbler","Locustellidae","LC","Lanceolated Warbler","sparse winter visitor","Andamans, NIcobars, NE Bangladesh, Uttar Pradesh, Nepal (Terai), Sri Lanka","Palearctic, S China to W Indonesia"
"133","Locustella lanceolata",7588,"Lanceolated Warbler","Locustellidae","LC","Lanceolated Warbler","sparse winter visitor","Andamans, NIcobars, NE Bangladesh, Uttar Pradesh, Nepal (Terai), Sri Lanka","Palearctic, S China to W Indonesia"
"134","Lymnocryptes minimus",3000,"Jack Snipe","Scolopacidae (Sandpipers, Snipes, Phalaropes)","LC","Jack Snipe","sparse winter visitor","plains of N Afghanistan, E Afghanistan, N Baluchistan, Indus valley, Gangetic plains to Assam valley, S Assam hills (E Meghalaya, Cachar, Manipur), NE & C Bangladesh, Peninsula, Sri Lanka, Kashmir, Nepal, S Andamans","Palearctic, C Africa, SE Asia"
"135","Marmaronetta angustirostris",467,"Marbled Teal","Anatidae (Ducks, Geese, Swans)","VU","Marbled Teal","sparse winter visitor","NW & SW Afghanistan, N Baluchistan, S Sind, Baluchistan coast to Indus valley, NW India to C Uttar Pradesh, Maharashtra, Bihar, S W Bengal, Assam valley, N & C plains","S palearctic, C Africa"
"136","Melanocorypha bimaculata",8146,"Bimaculated Lark","Alaudidae (Larks)","LC","Bimaculated Lark","sparse winter visitor","Pakistan, W India, Delhi, N Maharashtra, SE & NE Afghanistan,N Afghanistan (Hindu Kush),Gilgit, Chitral","C & Middle E Asia"
"137","Mergellus albellus",497,"Smew","Anatidae (Ducks, Geese, Swans)","LC","Smew","sparse winter visitor","NW, NE & SE Afghanistan, Indus Valley, Gangetic plains, Assam valley, Cilka Lake (Orissa)","N Palearctic, S Palearctic, SE Asia"
"138","Mergus merganser",502,"Goosander","Anatidae (Ducks, Geese, Swans)","LC","Common Merganser","widespread winter visitor & local resident","Wakhan (NE Afghanistan), Ladakh to Lahul (N Himachal), Indus Valley (Pakistan), Himalayan foothills, Assam valley, NW Himalayas","Holarctic, Tibet, S Holarctic, SE Asia"
"139","Monticola solitarius",6295,"Blue Rock-thrush","Muscicapidae (Chats and Old World flycatchers)","LC","Blue Rock-Thrush","local resident & widespread winter visitor","Afghanistan, Baluchistan, Himalayas, Nepal, Sri Lanka, S Andamans, Car Nicobar, Hill ranges of Subcontinent","Palearctic, Paleotropics"
"140","Motacilla alba",8403,"White Wagtail","Motacillidae (Wagtails and pipits)","LC","White Wagtail","local resident & widespread winter visitor","Hills of Afghanistan, Himalayas from N Pakistan to Arunachal, Indus plains, Sri Lanka, Andamans, Lakshadweep, N plains, S Assam hills","Palearctic, Alaska, SE Asia, Philippines"
"141","Motacilla cinerea",8412,"Grey Wagtail","Motacillidae (Wagtails and pipits)","LC","Grey Wagtail","local resident & widespread winter visitor","S, C & NE Afghanistan, Baluchistan, Himalayas of Chitral to Bhutan, Sri Lanka, S Andaman, Narcondam, Nicobars, Bangladesh, Lakhadweep","Palearctic, Paleotropic"
"142","Motacilla citreola",8410,"Citrine Wagtail","Motacillidae (Wagtails and pipits)","LC","Citrine Wagtail","local resident & widespread winter visitor","Afghanistan, Baluchistan, Himalayas, Chitral (NW Pakistan), Himachal, Indus Valley (Pakistan), S Peninsula, SE Sri Lanka","Palearctic, C Asia, ME to S China, SE asia"
"143","Motacilla flava",1018059,"Western Yellow Wagtail","Motacillidae (Wagtails and pipits)","LC","Yellow Wagtail","widespread winter visitor","N Afghanistan, N Panjab, Garo hills (W Meghalaya), NW India, W Nepal, NW Peninsula, Andamans, Nicobars, S India to Sri Lanka, Kashmir, Ladakh, Bhutan","Palearctic, Alaska, Africa to Australasia"
"144","Muscicapa dauurica",6490,"Asian Brown Flycatcher","Muscicapidae (Chats and Old World flycatchers)","LC","Asian Brown Flycatcher","local resident & widespread winter visitor","Himalayas, N Pakistan (Murree hills), Nepal, Bhutan, C India, E Ghats, W Ghats, Peninsula, Sri Lanka, Andamans, Nicobar, Meghalaya, NE Bangladesh, Ladakh, NE Asia","Indonesia, Philippines"
"145","Netta rufina",469,"Red-crested Pochard","Anatidae (Ducks, Geese, Swans)","LC","Red-crested Pochard","widespread winter visitor","NE & SW Afghanistan (Wakhan, Seistan), N plains from E Afghanistan to Assam valley, Bangladesh, Peninsula","S Palearctic, SE Asia"
"146","Nettapus coromandelianus",414,"Cotton Pygmy-goose","Anatidae (Ducks, Geese, Swans)","LC","Cotton Pygmy-Goose","widespread resident","NE Afghanistan (Kabul), NW Pakistan, W Kashmir, Sind, Gujarat,Delhi, Assam valley, Peninsula, Maldives, Sri Lanka, Andamans","E Asia, Australia"
"147","Numenius arquata",3012,"Eurasian Curlew","Scolopacidae (Sandpipers, Snipes, Phalaropes)","NT","Eurasian Curlew","widespread winter visitor","Maldives, Lakshadweep, Chagos, Andamans, Nicobars, Indus river (Pakistan), Ganges river (N India), Nepal, SW Afghanistan (seistan), E Afghanistan, Baluchistan, Indus Valley, Chitral to Ladakh, Bhutan, Assam valley, Manipur valley, Tapi river, Maha","N & C Palearctic, Africa, Indonesia, Philippines"
"148","Numenius phaeopus",3009,"Whimbrel","Scolopacidae (Sandpipers, Snipes, Phalaropes)","LC","Whimbrel","widespread winter visitor","coast of India, Sri Lanka, Lakshadweep, Maldives, Chagos, Andamans (South, Middle & Viper 1), Nicobars, EC Afghanistan (Lake Ab-I-Estada), Baluchistan, Sind, Gilgit, Kashmir to Bhutan, W India, Gangetic plain to Assam","Holarctic, Temperate & Tropical zone"
"149","Oenanthe deserti",6707,"Desert Wheatear","Muscicapidae (Chats and Old World flycatchers)","LC","Desert Wheatear","local resident & widespread winter visitor","Afghanistan, W Pakistan, Himalayas of Kashmir to C Nepal, NW india (Rajasthan, Gujarat), Kerala, Sri Lanka, Assam, Bangladesh","N Africa, Middle East, C Asia to W China"
"150","Oenanthe isabellina",6709,"Isabelline Wheatear","Muscicapidae (Chats and Old World flycatchers)","LC","Isabelline Wheatear","widespread winter visitor","Afghanistan, W Pakistan (N Baluchistan, S NWFP), NW India (gujarat, Rajasthan), Nepal, S India to Bombay, Maldives, Bhutan, Arunachal, Sri Lanka","E Europe to Mongolia, NE Africa, Middle East"
"151","Oenanthe picata",6701,"Variable Wheatear","Muscicapidae (Chats and Old World flycatchers)","LC","Variable Wheatear","widespread winter visitor","Afghanistan, W & N Pakistan, Khashmir, S Afghanistan, E Pakistan, W India, W Nepal, W Madhya Pradesh, N Maharashtra, SW Asia",""
"152","Otus brucei",2174,"Pallid Scops-owl","Strigidae (Typical Owls)","LC","Pallid Scops-Owl","vagrant","NE Afghanistan (Wakhan), W & N Pakistan (Baluchistan, Gilgit, W Sind), plains of Pakistan, W Maharashtra, Ambala (N Haryana), Delhi","Arabian Peninsula to WC Asia"
"153","Oxyura leucocephala",359,"White-headed Duck","Anatidae (Ducks, Geese, Swans)","EN","White-headed Duck","sparse winter visitor","NW & NE Afghanistan, N Baluchistan, N Indus valley to Gangetic plain, Calcutta","SW & C Palearctic"
"154","Pandion haliaetus",3324,"Osprey","Pandionidae (Osprey)","LC","Osprey","widespread winter visitor & local resident","NE Afghanistan (Nuristan), E Gilgit to Assam valley, S Assam hills, Bangladesh, Peninsula to Sri lanka, Maldives, Lakshadweep, Andamans, Nicobars, W Himalayas","Holarctic, Australasia, S Hemisphere"
"155","Passer hispaniolensis",8368,"Spanish Sparrow","Passeridae (Sparrows, snowfinches and allies)","LC","Spanish Sparrow","widespread winter visitor","W, N & C Afghanistan, NW India (Haryana, Rajasthan to Gujarat), Pakistan (Panjab, Sind), E Nepal, SE Uttarpradesh, N Pakistan to Baluchistan","S Palearctic to C Asia"
"156","Pelecanus crispus",3811,"Dalmatian Pelican","Pelecanidae (Pelicans)","VU","Dalmatian Pelican","sparse winter visitor","Iranian Seistan, Baluchistan, Sind coasts & deltas (S Pakistan), Kutch & Kathiawar (S Gujarat), Rajasthan, W to C Gangetic plains,NW Afghanistan (Kabul), NW Pakistan, Indus Valley (Pakistan), Assam, Sri Lanka","S & C Eurasia"
"157","Pelecanus onocrotalus",3809,"Great White Pelican","Pelecanidae (Pelicans)","LC","Great White Pelican","widespread winter visitor & local resident","Kutch, Sind, Gujarat to W Gangetic Plains, Gangetic Plains to Assam valley, NE & EC Bangladesh, E Afghanistan (Kabul & Kandahar), NW Pakistan, Indus valley, Peninsular coast, Maldives","S & C Eurasia, Africa"
"158","Pericrocotus divaricatus",5970,"Ashy Minivet","Campephagidae (Cuckoo-shrikes)","LC","Ashy Minivet","vagrant","C Peninsula,W Khandesh, Bombay, C & SE Bangladesh, Andamans","SE Asia, NE Asia"
