time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-03-17T20:53:49.540Z,1.565,126.5697,46.94,4.3,mb,,72,1.12,0.9,us,us20008svh,2017-03-18T20:47:32.040Z,"123km NW of Kota Ternate, Indonesia",earthquake,4.4,9.3,0.096,34,reviewed,us,us
2017-03-17T20:09:08.250Z,36.7115,-98.231,8.42,2.6,mb_lg,,61,0.093,0.27,us,us20008suv,2017-03-18T16:44:30.040Z,"12km ESE of Cherokee, Oklahoma",earthquake,1.3,5.2,0.106,23,reviewed,us,us
2017-03-17T20:00:00.410Z,31.2446667,-115.6915,12.02,4.11,ml,8,203,0.1663,0.1,ci,ci37606063,2017-03-17T20:48:28.596Z,"98km ESE of Maneadero, B.C., MX",earthquake,0.61,0.47,0.168,234,reviewed,ci,ci
2017-03-17T18:35:11.260Z,10.8818,-68.9334,24.82,4.8,mb,,36,1.29,1.02,us,us20008stt,2017-03-18T15:12:16.889Z,"22km SSW of Jacura, Venezuela",earthquake,4.6,2.2,0.038,219,reviewed,us,us
2017-03-17T18:23:24.370Z,-8.5411,121.1445,195.88,4.5,mb,,57,1.085,1.27,us,us20008stp,2017-03-18T14:54:47.040Z,"2km NNW of Malabai, Indonesia",earthquake,6.8,6,0.099,34,reviewed,us,us
2017-03-17T18:05:55.810Z,-8.0401,160.9614,52.98,5,mb,,63,1.713,0.55,us,us20008stk,2017-03-18T14:20:49.040Z,"85km NNE of Auki, Solomon Islands",earthquake,9,7.6,0.06,91,reviewed,us,us
2017-03-17T17:58:13.780Z,36.5462,70.7913,176.87,4.2,mb,,72,0.603,1.36,us,us20008ste,2017-03-18T13:48:59.040Z,"35km S of Jarm, Afghanistan",earthquake,5.3,6.5,0.118,20,reviewed,us,us
2017-03-17T15:44:39.600Z,-7.3874,128.6195,149.33,4.6,mb,,58,2.72,1.17,us,us20008sq3,2017-03-17T16:01:46.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,8.4,6.9,0.107,26,reviewed,us,us
2017-03-17T15:10:09.600Z,-16.3397,-174.0588,147.37,4.7,mb,,77,4.786,0.81,us,us20008spx,2017-03-17T15:29:44.040Z,"54km SW of Hihifo, Tonga",earthquake,13.2,8.8,0.063,75,reviewed,us,us
2017-03-17T15:02:02.860Z,68.0017,-166.9197,40.6,3.7,ml,,,,1.43,ak,ak15518766,2017-03-17T15:25:50.860Z,"39km SSW of Point Hope, Alaska",earthquake,,19.8,,,reviewed,ak,ak
2017-03-17T14:57:37.853Z,59.6296,-142.8127,8.8,2.9,ml,,,,0.96,ak,ak15518761,2017-03-17T15:10:04.237Z,"53km SSW of Cape Yakataga, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-03-17T14:52:55.900Z,-6.4808,129.7401,190.31,5.1,mb,,37,2.148,1.24,us,us20008spm,2017-03-17T15:07:03.040Z,"238km NW of Saumlaki, Indonesia",earthquake,8.4,5.8,0.165,12,reviewed,us,us
2017-03-17T14:45:53.867Z,60.6015,-143.0157,10.9,3.2,ml,,,,1.08,ak,ak15518744,2017-03-17T18:03:56.349Z,"67km NNW of Cape Yakataga, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-03-17T14:12:04.570Z,36.0993333,-120.2106667,8.48,2.64,md,67,157,0.09033,0.07,nc,nc72777126,2017-03-18T05:07:02.207Z,"12km NW of Avenal, California",earthquake,0.26,0.45,0.163,70,reviewed,nc,nc
2017-03-17T14:01:42.970Z,11.1633,92.8458,49.65,4.9,mb,,61,0.499,1.42,us,us20008spa,2017-03-17T14:57:16.040Z,"56km S of Port Blair, India",earthquake,8.5,6.7,0.117,23,reviewed,us,us
2017-03-17T13:31:22.300Z,60.4695,-143.0726,8.3,2.9,ml,,,,0.75,ak,ak15517944,2017-03-17T13:41:35.194Z,"57km NW of Cape Yakataga, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-03-17T13:00:26.260Z,35.9528,140.4554,56.63,4.5,mb,,154,1.913,0.69,us,us20008sp2,2017-03-18T06:39:39.712Z,"7km NNW of Katori-shi, Japan",earthquake,6.5,6.5,0.097,31,reviewed,us,us
2017-03-17T12:35:23.510Z,36.3821667,-120.956,6.27,2.52,md,70,93,0.06628,0.06,nc,nc72777111,2017-03-18T04:52:03.194Z,"24km NE of King City, California",earthquake,0.15,0.41,0.182,81,reviewed,nc,nc
2017-03-17T11:36:21.090Z,38.6193,73.063,130.29,4.5,mb,,58,1.552,1.17,us,us20008snk,2017-03-17T13:50:31.040Z,"60km SW of Karakul, Tajikistan",earthquake,7.1,6.1,0.192,8,reviewed,us,us
2017-03-17T11:30:59.200Z,18.6112,-64.7591,23,2.9,Md,4,320.4,0.31620698,0.05,pr,pr17076005,2017-03-17T15:53:33.365Z,"26km NW of Road Town, British Virgin Islands",earthquake,2,4.2,0,4,reviewed,pr,pr
2017-03-17T10:58:32.800Z,18.9936,-65.0282,29,3.1,Md,5,302.4,0.64229543,0.09,pr,pr17076004,2017-03-17T12:11:49.794Z,"72km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.7,8.5,0,5,reviewed,pr,pr
2017-03-17T10:32:12.790Z,10.4449,-86.0806,39.05,4.6,mwr,,101,0.546,1.2,us,us20008snc,2017-03-18T03:36:07.290Z,"48km W of Sardinal, Costa Rica",earthquake,5.5,6.8,0.049,40,reviewed,us,us
2017-03-17T10:27:21.223Z,63.6308,-150.836,1.1,2.8,ml,,,,1.09,ak,ak15515580,2017-03-17T10:37:59.732Z,"95km WSW of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-03-17T10:18:39.190Z,-23.6077,-176.7702,108.65,5.5,mb,,47,5.709,1.21,us,us20008sn9,2017-03-17T12:21:32.257Z,"South of the Fiji Islands",earthquake,8.7,4.9,0.029,402,reviewed,us,us
2017-03-17T09:27:40.700Z,44.1413333,-125.8225,5,3.34,md,12,274,0.4747,2.06,uw,uw61258631,2017-03-17T18:10:33.483Z,"139km W of Florence, Oregon",earthquake,20.15,99,0.679,2,reviewed,uw,uw
2017-03-17T08:02:57.020Z,-32.4478,-71.7473,30.65,4.8,mwr,,68,0.396,0.75,us,us20008smr,2017-03-18T03:58:06.419Z,"48km W of La Ligua, Chile",earthquake,4.8,4.1,0.036,74,reviewed,us,us
2017-03-17T07:47:31.792Z,61.8951,-149.2233,3.9,3.8,ml,,,,0.82,ak,ak15514000,2017-03-18T08:17:11.964Z,"16km N of Fishhook, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-03-17T06:59:48.500Z,1.0171,126.1801,59.51,5.1,mb,,68,1.211,0.93,us,us20008smm,2017-03-17T07:18:15.040Z,"120km ESE of Bitung, Indonesia",earthquake,3.7,8.8,0.086,44,reviewed,us,us
2017-03-17T06:57:11.830Z,30.4567,130.6269,63.06,4.9,mwr,,104,1.059,0.88,us,us20008smk,2017-03-17T07:26:58.040Z,"47km SW of Nishinoomote, Japan",earthquake,5.8,6.6,0.093,11,reviewed,us,us
2017-03-17T06:18:50.770Z,19.3794994,-155.2814941,2.86,2.67,ml,54,46,0.006999,0.25,hv,hv61648046,2017-03-19T14:26:35.154Z,"7km SW of Volcano, Hawaii",earthquake,0.2,0.26,0.32,27,automatic,hv,hv
2017-03-17T06:18:25.680Z,19.3776665,-155.2841644,1.94,2.68,ml,14,95,0.009117,0.1,hv,hv61648041,2017-03-17T06:24:32.660Z,"7km SW of Volcano, Hawaii",earthquake,0.23,0.28,0.32,26,automatic,hv,hv
2017-03-17T06:10:55.640Z,-22.2825,-67.5518,159.73,4.8,mb,,39,1.299,0.92,us,us20008smc,2017-03-17T06:30:05.040Z,"98km NE of San Pedro de Atacama, Chile",earthquake,8,0.8,0.084,43,reviewed,us,us
2017-03-17T05:39:49.670Z,-17.85,-178.6796,556.6,4.7,mb,,85,3.114,1.02,us,us20008sm8,2017-03-17T06:04:37.040Z,"260km SE of Lambasa, Fiji",earthquake,12.2,8.7,0.059,86,reviewed,us,us
2017-03-17T04:39:47.500Z,19.1763,-65.3746,35,3.3,Md,5,284.4,0.86777256,0.23,pr,pr17076003,2017-03-17T07:41:09.825Z,"96km NNE of Luquillo, Puerto Rico",earthquake,3.3,16,0,5,reviewed,pr,pr
2017-03-17T04:11:46.900Z,54.9042,-160.3838,44.63,4,mb,,178,0.449,1.17,us,us20008slz,2017-03-17T04:31:04.040Z,"48km S of Sand Point, Alaska",earthquake,6.3,8,0.183,8,reviewed,us,us
2017-03-17T00:02:59.930Z,29.5081,51.5365,28.86,4.3,mb,,87,6.157,1.16,us,us20008skq,2017-03-17T23:35:26.040Z,"16km SW of Kazerun, Iran",earthquake,8.4,6.4,0.067,62,reviewed,us,us
2017-03-16T22:46:10.530Z,36.0958333,-120.2066667,9.6,2.55,md,47,141,0.08594,0.1,nc,nc72776771,2017-03-18T02:05:03.359Z,"12km NW of Avenal, California",earthquake,0.32,0.45,0.139,62,reviewed,nc,nc
2017-03-16T22:23:51.200Z,36.0826667,-120.234,8.81,2.81,md,33,177,0.103,0.06,nc,nc72776761,2017-03-17T06:04:02.062Z,"12km NW of Avenal, California",earthquake,0.32,0.64,0.152,24,reviewed,nc,nc
2017-03-16T21:51:04.060Z,-4.1305,129.3638,132.32,4.6,mb,,57,3.121,0.86,us,us20008sjw,2017-03-18T01:52:52.040Z,"100km SE of Saparua, Indonesia",earthquake,6.6,7.5,0.075,53,reviewed,us,us
2017-03-16T19:37:32.570Z,-35.4648,-179.5779,35,5,mb,,157,2.699,0.95,us,us20008sj2,2017-03-16T20:31:30.040Z,"East of the North Island of New Zealand",earthquake,12.8,1.9,0.115,24,reviewed,us,us
2017-03-16T19:20:54.200Z,18.8083,-64.5419,30,3.1,Md,3,342,0.86058604,0.05,pr,pr17075004,2017-03-16T23:45:27.563Z,"44km N of Road Town, British Virgin Islands",earthquake,2,7.2,0,3,reviewed,pr,pr
2017-03-16T18:55:22.170Z,36.4062,-96.9155,5,2.6,mb_lg,,41,0.011,0.29,us,us20008siv,2017-03-16T20:17:56.040Z,"12km NW of Pawnee, Oklahoma",earthquake,0.9,1.4,0.124,17,reviewed,us,us
2017-03-16T18:50:37.980Z,-15.2427,-71.7719,125.63,4.2,mb,,179,3.206,0.89,us,us20008siy,2017-03-16T20:33:35.813Z,"41km NW of Ccolo, Peru",earthquake,7.5,11.3,0.187,8,reviewed,us,us
2017-03-16T18:39:26.580Z,-11.5091,114.5632,10,5.5,mww,,46,3.046,1.68,us,us20008siq,2017-03-16T22:30:59.150Z,"South of Bali, Indonesia",earthquake,8.5,1.7,0.068,21,reviewed,us,us
2017-03-16T18:28:34.620Z,-8.0473,160.8493,35,4.7,mb,,111,1.645,1.28,us,us20008six,2017-03-16T19:48:22.040Z,"81km NNE of Auki, Solomon Islands",earthquake,12.4,2,0.087,40,reviewed,us,us
2017-03-16T18:25:26.950Z,-8.0735,160.7629,35,5.1,mb,,63,1.577,1.17,us,us20008sim,2017-03-16T19:37:47.040Z,"77km N of Auki, Solomon Islands",earthquake,7.8,1.9,0.042,186,reviewed,us,us
2017-03-16T18:22:24.900Z,18.9311,-66.4093,46,2.9,Md,11,262.8,0.464429,0.27,pr,pr17075002,2017-03-16T19:58:59.206Z,"51km N of Brenas, Puerto Rico",earthquake,1.4,3.1,0,9,reviewed,pr,pr
2017-03-16T17:28:35.890Z,13.9153,120.7976,205.15,4.3,mb,,113,8.858,0.65,us,us20008sij,2017-03-16T19:18:52.040Z,"2km SW of Calaca, Philippines",earthquake,10.9,8,0.075,51,reviewed,us,us
2017-03-16T17:16:45.030Z,5.0864,127.7516,88.94,4.8,mb,,128,2.923,0.68,us,us20008sii,2017-03-16T19:01:25.040Z,"224km SE of Pondaguitan, Philippines",earthquake,9.4,8.5,0.084,44,reviewed,us,us
2017-03-16T17:06:46.498Z,51.5419,178.9181,16.5,2.6,ml,,,,0.45,ak,ak15507236,2017-03-18T18:03:13.730Z,"53km SSE of Little Sitkin Island, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-03-16T16:15:09.200Z,36.936,-121.6806667,10.95,2.98,md,74,54,0.06457,0.13,nc,nc72776526,2017-03-20T07:07:07.832Z,"5km ESE of Interlaken, California",earthquake,0.17,0.34,0.174,122,reviewed,nc,nc
2017-03-16T16:09:57.050Z,40.6106667,-121.8425,16.96,3.07,ml,35,56,0.08651,0.1,nc,nc72776521,2017-03-19T05:54:48.760Z,"13km NNE of Shingletown, California",earthquake,0.21,0.44,0.123,18,reviewed,nc,nc
2017-03-16T16:05:38.956Z,63.2966,-152.0125,11.6,3.1,ml,,,,0.69,ak,ak15506512,2017-03-18T18:03:11.943Z,"146km NW of Talkeetna, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-03-16T15:52:16.250Z,36.0908333,-120.2221667,7.53,2.63,md,62,74,0.1212,0.08,nc,nc72776506,2017-03-17T07:03:03.145Z,"12km NW of Avenal, California",earthquake,0.38,0.26,0.172,64,reviewed,nc,nc
2017-03-16T15:50:28.700Z,36.0993333,-120.2145,8.83,3.31,ml,63,103,0.09315,0.07,nc,nc72776501,2017-03-17T14:40:16.040Z,"13km NW of Avenal, California",earthquake,0.26,0.44,0.161,42,reviewed,nc,nc
2017-03-16T15:38:09.410Z,4.89,-72.6149,10.28,5.2,mb,,51,1.1,1.06,us,us20008shs,2017-03-17T15:23:49.909Z,"17km NNW of Ubala, Colombia",earthquake,4.8,2.9,0.027,460,reviewed,us,us
2017-03-16T15:25:25.360Z,-17.0857,-71.0512,123.16,4.3,mb,,168,1.445,1.09,us,us20008shr,2017-03-17T13:25:43.023Z,"17km NW of Moquegua, Peru",earthquake,8.8,11.4,0.178,10,reviewed,us,us
2017-03-16T14:44:09.340Z,32.5993333,-117.2638333,17.92,2.45,ml,28,238,0.1145,0.15,ci,ci37831128,2017-03-16T18:21:25.229Z,"12km SW of Coronado, CA",earthquake,0.36,0.4,0.156,67,reviewed,ci,ci
2017-03-16T14:12:15.670Z,-6.3922,147.253,82.33,4.7,mb,,84,2.994,1.46,us,us20008shl,2017-03-16T14:33:44.040Z,"47km NE of Lae, Papua New Guinea",earthquake,9.5,4.4,0.089,38,reviewed,us,us
2017-03-16T14:07:42.700Z,-23.4861,-67.1469,242.1,4.2,mb,,94,1.842,0.8,us,us20008shj,2017-03-16T14:22:17.040Z,"116km NW of San Antonio de los Cobres, Argentina",earthquake,11.6,13.9,0.264,4,reviewed,us,us
2017-03-16T13:12:46.844Z,61.9081,-150.218,43.2,2.6,ml,,,,0.6,ak,ak15505089,2017-03-18T18:03:06.831Z,"20km NNW of Willow, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-03-16T11:40:27.854Z,53.6618,-165.3743,59,3.4,ml,,,,0.34,ak,ak15505076,2017-03-18T18:03:03.622Z,"58km SSE of Akutan, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2017-03-16T11:39:00.403Z,59.3839,-151.9045,52.1,2.5,ml,,,,0.51,ak,ak15505073,2017-03-18T18:03:03.042Z,"35km SW of Homer, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-03-16T08:58:00.270Z,36.7002,-98.4252,5.27,3.4,mb_lg,,62,0.201,0.2,us,us20008sfv,2017-03-18T02:41:13.621Z,"8km SW of Cherokee, Oklahoma",earthquake,0.8,6.1,0.052,98,reviewed,us,us
2017-03-16T08:29:14.400Z,-23.724,179.1622,540.75,5.1,mb,,58,6.039,0.77,us,us20008sfq,2017-03-16T08:47:15.040Z,"South of the Fiji Islands",earthquake,9.7,7.5,0.066,75,reviewed,us,us
2017-03-16T08:08:05.780Z,-24.17,-66.9191,190.39,5.2,mb,,39,2.398,1.28,us,us20008sfi,2017-03-17T08:11:54.770Z,"61km W of San Antonio de los Cobres, Argentina",earthquake,9.3,20.4,0.036,256,reviewed,us,us
2017-03-16T07:55:45.346Z,57.0309,-154.1644,42.1,4.4,ml,,,,0.63,ak,ak15504355,2017-03-18T18:10:08.265Z,"46km SSW of Larsen Bay, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2017-03-16T07:05:12.310Z,-33.9915,-72.1759,22.68,4.5,mwr,,75,0.574,0.68,us,us20008sf5,2017-03-16T21:04:18.834Z,"67km SW of San Antonio, Chile",earthquake,4.1,5,0.036,73,reviewed,us,us
2017-03-16T06:49:07.620Z,26.6522,127.7651,52.66,3.9,mb,,98,0.489,1.01,us,us20008sjl,2017-03-17T00:51:54.154Z,"22km WNW of Nago, Japan",earthquake,2.9,8.4,0.171,9,reviewed,us,us
2017-03-16T06:30:42.380Z,-20.3361,-173.1111,10,5.2,mb,,107,3.25,1.19,us,us20008sf4,2017-03-16T06:50:14.040Z,"142km ESE of Pangai, Tonga",earthquake,10.6,1.9,0.078,54,reviewed,us,us
2017-03-16T06:20:13.980Z,36.2291,-97.2113,5,2.7,mb_lg,,29,0.036,0.24,us,us20008sf2,2017-03-16T06:33:16.439Z,"9km SE of Perry, Oklahoma",earthquake,1,2,0.088,34,reviewed,us,us
2017-03-16T03:55:31.220Z,33.2421667,-116.0581667,5.44,2.84,ml,85,30,0.07143,0.21,ci,ci37830704,2017-03-17T01:04:25.945Z,"11km WSW of Salton City, CA",earthquake,0.13,0.67,0.143,141,reviewed,ci,ci
2017-03-16T03:41:04.657Z,52.4944,172.8061,35,4.1,ml,,,,0.54,ak,ak15503660,2017-03-18T18:02:49.625Z,"46km SSW of Attu Station, Alaska",earthquake,,9.9,,,reviewed,ak,ak
2017-03-16T03:30:36.100Z,17.8855,-66.5818,4,2.8,Md,12,201.6,0.15810349,0.37,pr,pr17075000,2017-03-16T07:22:52.718Z,"14km SSE of Ponce, Puerto Rico",earthquake,0.6,0.8,0,7,reviewed,pr,pr
2017-03-16T03:06:41.462Z,51.899,-174.7353,53.8,2.5,ml,,,,0.27,ak,ak15503655,2017-03-18T18:02:48.017Z,"49km SW of Atka, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2017-03-16T00:54:58.210Z,20.0886,-70.4312,16.99,4.4,mb,,62,0.714,0.87,us,us20008sed,2017-03-16T03:00:13.771Z,"36km NNE of Sosua, Dominican Republic",earthquake,4.3,4.9,0.071,57,reviewed,us,us
2017-03-15T23:57:56.825Z,51.1857,179.0108,12.7,2.7,ml,,,,0.62,ak,ak15502281,2017-03-17T02:17:10.248Z,"91km SSE of Little Sitkin Island, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2017-03-15T23:52:50.504Z,51.1639,179.095,21.8,2.5,ml,,,,0.37,ak,ak15502280,2017-03-17T02:17:09.887Z,"94km SSW of Semisopochnoi Island, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-03-15T23:37:41.447Z,51.1601,179.0265,13.5,2.9,ml,,,,0.55,ak,ak15502278,2017-03-17T02:17:09.064Z,"94km SSE of Little Sitkin Island, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2017-03-15T23:29:48.250Z,35.863,27.6151,16.92,4.3,mb,,59,0.485,0.99,us,us20008se3,2017-03-16T00:15:24.040Z,"44km SW of Lardos, Greece",earthquake,4.3,5.4,0.078,46,reviewed,us,us
2017-03-15T23:12:59.100Z,19.0569,-67.416,11,2.9,Md,6,313.2,0.6521769,0.3,pr,pr17074007,2017-03-16T04:47:03.133Z,"70km NNW of San Antonio, Puerto Rico",earthquake,3,4.5,0,4,reviewed,pr,pr
2017-03-15T22:44:30.770Z,36.5993333,-121.1988333,5.61,2.62,md,48,87,0.09392,0.06,nc,nc72776136,2017-03-16T06:14:44.897Z,"22km NNE of Soledad, California",earthquake,0.14,0.47,0.242,61,reviewed,nc,nc
2017-03-15T22:30:49.499Z,51.1495,179.0117,18.5,3,ml,,,,0.31,ak,ak15501492,2017-03-17T02:17:06.653Z,"95km SSE of Little Sitkin Island, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-03-15T22:28:00.070Z,53.4962,-163.6528,3,2.7,ml,,,,0.49,ak,ak15501487,2017-03-17T02:17:06.248Z,"151km S of False Pass, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2017-03-15T22:26:17.829Z,51.1662,178.983,15.1,3.3,ml,,,,0.52,ak,ak15501485,2017-03-17T02:17:05.848Z,"93km SSE of Little Sitkin Island, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2017-03-15T22:21:25.320Z,37.0356,-97.9129,1.21,2.6,mb_lg,,91,0.079,0.18,us,us20008sd6,2017-03-16T14:26:19.174Z,"16km SE of Anthony, Kansas",earthquake,1,6.9,0.147,13,reviewed,us,us
