time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-03-15T22:19:42.190Z,51.2211,179.0567,22.68,5.6,mww,,45,0.218,1.32,us,us20008sd8,2017-03-17T02:17:05.375Z,"89km SSE of Little Sitkin Island, Alaska",earthquake,6.4,3.4,0.058,29,reviewed,us,us
2017-03-15T21:47:15.310Z,51.1705,179.0891,27.81,4.9,mb,,130,0.245,0.98,us,us20008sd5,2017-03-17T02:17:04.347Z,"93km SSW of Semisopochnoi Island, Alaska",earthquake,8,4.8,0.041,190,reviewed,us,us
2017-03-15T21:07:21.610Z,35.9838,-97.2066,2.37,2.6,mb_lg,,28,0.085,0.15,us,us20008scv,2017-03-15T21:18:09.803Z,"6km NE of Langston, Oklahoma",earthquake,0.9,4.1,0.111,21,reviewed,us,us
2017-03-15T19:14:35.200Z,35.9008,-98.2878,6.871,3.4,ml,,48,,0.19,us,us20008sbs,2017-03-16T18:54:13.492Z,"12km ENE of Watonga, Oklahoma",earthquake,1.3,2.4,,,reviewed,tul,tul
2017-03-15T18:01:00.870Z,-5.9167,151.1342,46.86,4.9,mb,,64,1.997,0.73,us,us20008sbb,2017-03-15T19:15:49.040Z,"117km ESE of Kimbe, Papua New Guinea",earthquake,8.3,8,0.074,58,reviewed,us,us
2017-03-15T17:20:21.539Z,53.1916,-161.2912,8.6,3.7,ml,,,,0.96,ak,ak15499235,2017-03-17T02:16:59.326Z,"210km SSW of Chernabura Island, Alaska",earthquake,,2,,,reviewed,ak,ak
2017-03-15T16:57:52.680Z,36.8806667,-89.114,8.5,2.62,md,32,106,0.2009,0.15,nm,nm60180746,2017-03-16T15:16:35.344Z,"9km W of Bardwell, Kentucky",earthquake,0.51,1.99,0.074,9,reviewed,nm,nm
2017-03-15T16:51:09.970Z,36.8793333,-89.1163333,8.96,3.59,mw,74,44,0.1989,0.23,nm,nm60180726,2017-03-19T17:18:47.220Z,"9km W of Bardwell, Kentucky",earthquake,0.4,0.97,,9,reviewed,nm,nm
2017-03-15T16:38:19.740Z,-5.4842,146.8759,212.01,4.5,mb,,77,3.905,1.03,us,us20008sar,2017-03-16T00:31:39.353Z,"123km ESE of Madang, Papua New Guinea",earthquake,10.4,8.5,0.079,47,reviewed,us,us
2017-03-15T15:50:20.900Z,18.4106,-66.167,112,2.6,Md,4,190.8,0.32519013,0.28,pr,pr17074005,2017-03-15T18:42:09.688Z,"1km NW of Bayamon, Puerto Rico",earthquake,5.2,2.1,0,4,reviewed,pr,pr
2017-03-15T15:23:08.600Z,18.4454,-68.9284,110,3.6,Md,16,237.6,0.5228195,0.82,pr,pr17074004,2017-03-15T16:20:25.343Z,"5km ENE of La Romana, Dominican Republic",earthquake,9,4.3,0,9,reviewed,pr,pr
2017-03-15T15:17:19.730Z,60.926,165.5867,16.55,4.9,mb,,111,7.179,0.65,us,us20008s9z,2017-03-15T22:07:32.040Z,"58km NNW of Tilichiki, Russia",earthquake,8.5,4.1,0.032,316,reviewed,us,us
2017-03-15T15:16:48.080Z,36.4031,-96.8891,4.64,3.2,mb_lg,,60,0.015,0.13,us,us20008s9y,2017-03-15T17:52:12.013Z,"10km NW of Pawnee, Oklahoma",earthquake,1.1,2.5,0.068,57,reviewed,us,us
2017-03-15T14:20:00.912Z,54.5157,-160.7738,42.7,2.6,ml,,,,0.46,ak,ak15497918,2017-03-17T02:16:55.356Z,"83km WSW of Chernabura Island, Alaska",earthquake,,6.4,,,reviewed,ak,ak
2017-03-15T12:00:40.901Z,63.3397,-149.6191,105.3,2.7,ml,,,,0.36,ak,ak15497906,2017-03-17T02:16:51.816Z,"33km W of Cantwell, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-03-15T11:27:51.340Z,42.7032,141.4258,137.47,4.1,mb,,80,1.455,0.38,us,us20008s9i,2017-03-15T11:57:25.040Z,"16km WNW of Tomakomai, Japan",earthquake,7.1,7.4,0.109,23,reviewed,us,us
2017-03-15T11:21:14.160Z,19.1896667,-155.4626667,35.707,2.63,ml,60,106,0.03408,0.11,hv,hv61644821,2017-03-16T04:58:10.440Z,"2km SE of Pahala, Hawaii",earthquake,0.41,0.52,0.203,38,reviewed,hv,hv
2017-03-15T09:59:10.890Z,-6.8069,129.9902,132.78,4.5,mb,,89,1.746,0.81,us,us20008s97,2017-03-15T10:22:51.040Z,"193km NW of Saumlaki, Indonesia",earthquake,8.8,6.6,0.121,20,reviewed,us,us
2017-03-15T08:11:55.238Z,51.1973,-174.2519,26.8,2.7,ml,,,,0.19,ak,ak15495940,2017-03-17T02:16:45.051Z,"111km S of Atka, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2017-03-15T08:01:19.660Z,20.1363333,-155.8056667,24.397,3.08,ml,58,138,0.02878,0.17,hv,hv61644531,2017-03-17T04:59:23.340Z,"10km S of Kapaau, Hawaii",earthquake,0.58,0.65,0.129,24,reviewed,hv,hv
2017-03-15T07:32:28.743Z,56.0013,-153.1614,7.6,2.9,ml,,,,0.37,ak,ak15511659,2017-03-17T02:16:43.862Z,"155km E of Chirikof Island, Alaska",earthquake,,4.3,,,reviewed,ak,ak
2017-03-15T07:30:33.170Z,35.84,140.7033,63.08,4.3,mb,,135,2.026,0.71,us,us20008scs,2017-03-18T23:20:01.559Z,"7km E of Omigawa, Japan",earthquake,8.2,6.6,0.154,12,reviewed,us,us
2017-03-15T05:57:13.300Z,18.3143,-67.6819,15,3,Md,4,309.6,0.20391757,0.03,pr,pr17074003,2017-03-15T07:42:16.951Z,"45km W of Rincon, Puerto Rico",earthquake,1.4,1.5,0,3,reviewed,pr,pr
2017-03-15T05:43:19.667Z,51.8372,-175.8199,70.3,2.6,ml,,,,0.31,ak,ak15495284,2017-03-17T02:16:42.362Z,"57km E of Adak, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2017-03-15T05:35:16.900Z,-5.5079,154.0038,42.16,4.8,mb,,119,2.252,1.22,us,us20008s8i,2017-03-15T06:24:49.040Z,"157km SE of Taron, Papua New Guinea",earthquake,9.6,4.8,0.096,34,reviewed,us,us
2017-03-15T04:58:13.100Z,18.8869,-64.435,25,2.9,Md,3,345.6,0.72404212,0.25,pr,pr17074002,2017-03-15T07:41:46.811Z,"55km NNE of Road Town, British Virgin Islands",earthquake,5.8,20.3,0,2,reviewed,pr,pr
2017-03-15T02:26:53.980Z,-7.9489,107.8601,67.86,4.6,mb,,119,2.638,1.18,us,us20008s80,2017-03-15T02:45:59.040Z,"26km SSW of Ciheras, Indonesia",earthquake,8.2,6.4,0.085,41,reviewed,us,us
2017-03-15T02:07:23.000Z,18.0482,-68.922,106,3.5,Md,13,255.6,0.69170277,0.61,pr,pr17074001,2017-03-15T04:36:36.702Z,"42km S of La Romana, Dominican Republic",earthquake,6,5,0,6,reviewed,pr,pr
2017-03-15T01:38:57.450Z,1.7687,127.0391,65.78,5.1,mb,,54,1.043,0.77,us,us20008s7z,2017-03-15T01:56:13.040Z,"108km W of Tobelo, Indonesia",earthquake,6.8,6.4,0.067,72,reviewed,us,us
2017-03-15T00:41:25.600Z,19.1432,-64.8458,24,2.7,Md,5,316.8,0.79411071,0.28,pr,pr17074000,2017-03-15T03:45:30.563Z,"83km NNW of Road Town, British Virgin Islands",earthquake,2.1,24,0,2,reviewed,pr,pr
2017-03-15T00:23:24.020Z,-44.9371,167.6442,130.64,4.5,mb,,82,0.544,0.85,us,us20008s7t,2017-03-15T00:59:48.786Z,"53km N of Te Anau, New Zealand",earthquake,7.1,7.2,0.128,18,reviewed,us,us
2017-03-15T00:00:27.110Z,-35.2035,-70.9627,98.42,4.6,mb,,55,0.436,1.02,us,us20008s7n,2017-03-15T08:26:12.851Z,"30km ESE of Molina, Chile",earthquake,5.5,5.1,0.08,46,reviewed,us,us
2017-03-14T23:43:19.630Z,46.4483333,-122.332,11.75,3.21,ml,33,70,0.1524,0.13,uw,uw61257321,2017-03-20T00:45:41.151Z,"12km SSW of Morton, Washington",earthquake,0.27,1.17,0.263,18,reviewed,uw,uw
2017-03-14T23:39:26.890Z,-40.5141,-91.8906,10,4.9,mb,,71,14.356,0.73,us,us20008s7j,2017-03-15T00:05:56.040Z,"West Chile Rise",earthquake,14.5,1.9,0.071,62,reviewed,us,us
2017-03-14T22:11:08.130Z,37.63,-119.0283333,-0.79,2.77,ml,40,63,0.002735,0.06,nc,nc72775511,2017-03-15T02:47:03.467Z,"5km WSW of Mammoth Lakes, California",earthquake,0.17,0.18,0.316,10,reviewed,nc,nc
2017-03-14T21:01:12.960Z,52.3035,-170.5655,52.3,5.1,mb,,130,0.662,1.06,us,us20008s6s,2017-03-14T21:22:42.338Z,"37km SSE of Yunaska Island, Alaska",earthquake,7.5,6.7,0.032,312,reviewed,us,us
2017-03-14T20:41:44.726Z,61.7259,-149.7093,29.8,2.8,ml,,,,0.79,ak,ak15492649,2017-03-15T17:14:42.040Z,"13km NNW of Meadow Lakes, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-03-14T20:31:27.290Z,-24.4112,-175.4864,10,5.1,mb,,91,5.285,1.39,us,us20008s6f,2017-03-15T17:06:12.040Z,"South of Tonga",earthquake,8.9,1.8,0.063,82,reviewed,us,us
2017-03-14T20:03:49.110Z,-24.0054,-67.0795,201.83,4.5,mb,,35,2.181,1.26,us,us20008s69,2017-03-15T16:46:25.040Z,"80km WNW of San Antonio de los Cobres, Argentina",earthquake,7.3,7.8,0.136,19,reviewed,us,us
2017-03-14T18:16:51.960Z,-30.3057,-177.4697,31.48,5.3,mb,,55,1.13,0.9,us,us100088xz,2017-03-15T15:56:11.040Z,"122km SSE of Raoul Island, New Zealand",earthquake,9,3.8,0.048,146,reviewed,us,us
2017-03-14T17:46:12.980Z,31.811,-116.0596667,8.82,2.48,ml,16,165,0.2153,0.23,ci,ci37829128,2017-03-14T18:18:35.570Z,"49km ENE of Maneadero, B.C., MX",earthquake,0.46,1.05,0.102,45,reviewed,ci,ci
2017-03-14T17:44:52.991Z,57.0487,-157.6922,10.1,3.1,ml,,,,0.83,ak,ak15491280,2017-03-14T17:56:29.104Z,"110km NE of Chignik Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-03-14T17:14:05.580Z,33.239,-116.0535,5.15,3.61,mw,86,27,0.06995,0.18,ci,ci37829080,2017-03-15T17:16:30.479Z,"11km SW of Salton City, CA",earthquake,0.12,0.52,,6,reviewed,ci,ci
2017-03-14T17:13:20.160Z,59.4862,-138.8847,4.2,3.3,ml,,,,0.71,us,us100088wx,2017-03-15T14:49:44.040Z,"48km E of Yakutat, Alaska",earthquake,1.9,6.7,,,reviewed,ak,ak
2017-03-14T16:39:56.830Z,27.3044,96.7895,54.34,4.4,mb,,116,3.796,0.76,us,us100088wt,2017-03-14T18:18:46.040Z,"91km SE of Tezu, India",earthquake,7.8,8.7,0.127,18,reviewed,us,us
2017-03-14T15:11:18.090Z,-33.5417,-71.3588,43.34,4.4,mb,,89,0.242,0.56,us,us100088wg,2017-03-15T05:51:47.024Z,"21km NW of Melipilla, Chile",earthquake,3.7,5.7,0.202,7,reviewed,us,us
2017-03-14T15:09:41.260Z,-2.9841,128.8034,44.21,4.4,mb,,89,3.441,0.93,us,us100088wi,2017-03-14T15:35:58.040Z,"39km ESE of Taniwel, Indonesia",earthquake,7.9,8.8,0.12,20,reviewed,us,us
2017-03-14T15:03:39.950Z,-15.6669,-177.1231,10,5.2,mb,,74,5.063,0.49,us,us100088wf,2017-03-14T16:16:48.153Z,"188km SE of Sigave, Wallis and Futuna",earthquake,10.6,1.8,0.049,138,reviewed,us,us
2017-03-14T14:15:43.100Z,18.8647,-64.9514,31,3,Md,3,302.4,0.50934477,0.01,pr,pr17073005,2017-03-14T16:03:46.254Z,"57km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.6,4.8,0,3,reviewed,pr,pr
2017-03-14T13:28:25.600Z,17.8015,-65.9475,8,2.6,Md,5,241.2,0.22188388,0.11,pr,pr17073004,2017-03-14T15:50:45.359Z,"20km SSE of Lamboglia, Puerto Rico",earthquake,0.8,1.5,0,4,reviewed,pr,pr
2017-03-14T13:13:38.120Z,3.643,95.8566,41.23,5.5,mb,,48,1.914,1.28,us,us100088vy,2017-03-14T17:32:56.040Z,"62km SSW of Meulaboh, Indonesia",earthquake,7,3.8,0.039,228,reviewed,us,us
2017-03-14T12:36:43.950Z,-20.9839,169.9928,129.73,5.6,mww,,49,2.582,1.02,us,us100088vp,2017-03-14T15:20:21.040Z,"175km SSE of Isangel, Vanuatu",earthquake,8.6,6.2,,,reviewed,us,us
2017-03-14T11:52:18.870Z,-17.8444,-172.2689,10,4.6,mb,,135,2.538,1.31,us,us100088vg,2017-03-14T16:21:29.899Z,"202km ENE of Neiafu, Tonga",earthquake,12.2,1.9,0.094,34,reviewed,us,us
2017-03-14T11:47:58.950Z,9.7662,125.3667,58.52,4.6,mb,,109,2.687,0.87,us,us100088vj,2017-03-15T10:47:10.179Z,"6km W of San Francisco, Philippines",earthquake,10.4,7.9,0.067,66,reviewed,us,us
2017-03-14T11:27:18.560Z,50.4693,177.0855,29,4.2,mb,,209,1.67,1.02,us,us100088vc,2017-03-14T17:34:11.834Z,"185km SSW of Kiska Volcano, Alaska",earthquake,9.5,8.3,0.064,68,reviewed,us,us
2017-03-14T11:07:11.400Z,39.2694,73.4711,10,5.1,mb,,81,2.245,0.89,us,us100088v9,2017-03-14T11:26:21.040Z,"30km NNW of Karakul, Tajikistan",earthquake,5.9,1.8,0.048,141,reviewed,us,us
2017-03-14T09:13:27.980Z,-3.337,137.5581,68.52,4.9,mb,,97,5.317,1.12,us,us100088uy,2017-03-14T09:31:48.040Z,"148km ENE of Enarotali, Indonesia",earthquake,9.1,4.5,0.084,44,reviewed,us,us
2017-03-14T08:33:40.020Z,36.7321667,-121.0056667,4.6,2.94,ml,68,79,0.08827,0.16,nc,nc72775221,2017-03-15T05:24:02.784Z,"33km ESE of Ridgemark, California",earthquake,0.24,1.02,0.223,28,reviewed,nc,nc
2017-03-14T06:56:38.880Z,31.6366,141.7827,10,4.7,mb,,117,2.224,1.13,us,us100088uh,2017-03-14T07:20:23.040Z,"246km SE of Hachijo-jima, Japan",earthquake,9.6,1.9,0.057,92,reviewed,us,us
2017-03-14T06:04:38.900Z,17.4871,-63.5905,49,3.4,Md,4,342,1.55678039,0.25,pr,pr17073003,2017-03-14T08:48:36.819Z,"39km WSW of The Bottom, Bonaire, Saint Eustatius and Saba ",earthquake,5.3,19.6,0,2,reviewed,pr,pr
2017-03-14T05:55:21.830Z,0.6764,121.1553,79.23,5.6,mb,,36,0.571,0.96,us,us100088tq,2017-03-14T16:19:17.040Z,"48km WNW of Lemito, Indonesia",earthquake,6.7,1.9,0.079,72,reviewed,us,us
2017-03-14T05:08:22.140Z,34.0368333,-116.8721667,8.58,2.8,ml,129,16,0.05349,0.17,ci,ci37828552,2017-03-14T15:25:42.562Z,"12km N of Banning, CA",earthquake,0.09,0.27,0.148,128,reviewed,ci,ci
2017-03-14T05:06:54.460Z,34.0388333,-117.2386667,17.64,3.61,mw,182,15,0.01436,0.2,ci,ci37828544,2017-03-19T14:38:22.645Z,"2km ESE of Loma Linda, CA",earthquake,0.11,0.22,,4,reviewed,ci,ci
2017-03-14T04:36:30.320Z,-5.6735,110.1787,541.23,5.2,mb,,72,1.391,0.82,us,us100088t6,2017-03-14T16:44:34.685Z,"107km NNW of Batang, Indonesia",earthquake,10.1,9.9,0.217,7,reviewed,us,us
2017-03-14T03:56:48.920Z,42.7059,142.701,92.35,4.7,mwr,,96,0.768,0.74,us,us100088sq,2017-03-14T12:46:31.163Z,"47km WSW of Obihiro, Japan",earthquake,5.5,5.8,0.08,15,reviewed,us,us
2017-03-14T03:26:23.300Z,19.4825,-65.2395,25,2.8,Md,3,331.2,1.15523346,0.18,pr,pr17073002,2017-03-14T08:47:41.663Z,"130km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.3,17,0,2,reviewed,pr,pr
2017-03-14T03:04:12.100Z,19.1506,-64.9981,24,3.4,Md,11,288,0.79500903,0.4,pr,pr17073001,2017-03-14T08:47:01.533Z,"89km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.3,32.5,0,10,reviewed,pr,pr
2017-03-14T02:51:16.850Z,6.1292,92.3167,10,6,mww,,34,4.694,1.25,us,us100088sf,2017-03-17T14:28:45.924Z,"231km SSW of Mohean, India",earthquake,8.2,1.8,,,reviewed,us,us
2017-03-14T02:00:24.480Z,36.8821667,-121.6195,7.65,2.56,md,63,28,0.0222,0.09,nc,nc72775066,2017-03-16T04:34:02.230Z,"2km ESE of Aromas, California",earthquake,0.14,0.24,0.165,89,reviewed,nc,nc
2017-03-14T00:18:35.120Z,17.5171,-62.7946,106.9,4.3,mb,,87,0.179,0.75,us,us100088s5,2017-03-17T08:28:02.760Z,"11km N of Dieppe Bay Town, Saint Kitts and Nevis",earthquake,5.5,4.6,0.063,71,reviewed,us,us
2017-03-13T22:04:34.100Z,18.9808,-65.2723,24,2.8,Md,4,291.6,0.66924489,0.23,pr,pr17072005,2017-03-14T06:07:04.242Z,"75km N of Culebra, Puerto Rico",earthquake,1.8,19.1,0,4,reviewed,pr,pr
2017-03-13T21:15:06.135Z,51.6153,-176.4504,42.2,3.2,ml,,,,0.35,ak,ak15482368,2017-03-15T20:29:30.944Z,"32km SSE of Adak, Alaska",earthquake,,1.1,,,reviewed,ak,ak
2017-03-13T21:04:05.710Z,13.8276,-92.2693,37.51,4.7,mb,,183,0.889,0.91,us,us100088rh,2017-03-14T16:13:31.484Z,"64km SW of Champerico, Guatemala",earthquake,7.6,9.9,0.045,152,reviewed,us,us
2017-03-13T19:25:50.840Z,37.6366667,-121.6906667,4.57,2.79,md,107,43,0.05461,0.18,nc,nc72774871,2017-03-16T16:26:57.172Z,"8km SE of Livermore, California",earthquake,0.14,0.32,0.151,97,reviewed,nc,nc
2017-03-13T19:01:49.711Z,61.5506,-152.1147,108.8,2.6,ml,,,,0.47,ak,ak15481291,2017-03-15T20:29:29.369Z,"105km NNW of Nikiski, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-03-13T18:38:45.700Z,32.7906667,-115.4471667,11.93,2.47,ml,30,82,0.01462,0.24,ci,ci37827768,2017-03-14T05:24:44.875Z,"7km WSW of Holtville, CA",earthquake,0.39,0.34,0.152,24,reviewed,ci,ci
2017-03-13T17:13:42.590Z,32.7865,-115.4453333,11.23,2.46,ml,30,83,0.01881,0.26,ci,ci37827560,2017-03-13T19:12:51.400Z,"7km WSW of Holtville, CA",earthquake,0.46,0.58,0.137,66,reviewed,ci,ci
2017-03-13T16:46:52.093Z,62.5786,-149.4848,59.1,2.5,ml,,,,0.52,ak,ak15480083,2017-03-15T20:29:26.827Z,"42km NE of Talkeetna, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-03-13T16:39:41.500Z,-17.6246,-178.7512,548.69,4.4,mb,,91,3.049,0.95,us,us100088p6,2017-03-13T17:40:57.040Z,"239km SE of Lambasa, Fiji",earthquake,13,8.9,0.065,68,reviewed,us,us
2017-03-13T15:46:01.130Z,-12.6783,-76.8277,41.74,4.1,mb,,169,0.686,0.84,us,us100088rl,2017-03-14T04:02:19.069Z,"19km SSW of Chilca, Peru",earthquake,9.8,16.8,0.368,2,reviewed,us,us
2017-03-13T15:05:54.850Z,-30.4146,-71.4753,34.06,5.1,mww,,66,0.292,0.93,us,us100088n2,2017-03-14T16:44:50.040Z,"33km NW of Ovalle, Chile",earthquake,5.5,3.3,,,reviewed,us,guc
2017-03-13T14:39:04.160Z,35.8795,-120.0611667,15.45,3.52,mw,66,70,0.1514,0.17,nc,nc72774671,2017-03-14T22:22:41.598Z,"14km SSE of Avenal, California",earthquake,0.33,0.42,,9,reviewed,nc,nc
2017-03-13T14:19:06.700Z,17.415,96.0107,10,5.1,mb,,42,0.563,0.62,us,us100088mq,2017-03-15T14:53:40.211Z,"34km SE of Tharyarwady, Burma",earthquake,6.9,1.8,0.061,88,reviewed,us,us
2017-03-13T13:29:14.380Z,40.856,-121.2138333,13.61,2.71,md,29,89,0.105,0.1,nc,nc72774621,2017-03-16T04:19:02.212Z,"37km E of Burney, California",earthquake,0.27,0.5,0.122,40,reviewed,nc,nc
2017-03-13T12:32:36.070Z,-16.5105,-173.2212,34.25,4.6,mb,,104,4.044,0.68,us,us100088mn,2017-03-13T13:21:24.040Z,"83km SE of Hihifo, Tonga",earthquake,14.8,6.5,0.136,16,reviewed,us,us
2017-03-13T09:46:29.600Z,19.0909,-66.4337,30,2.7,Md,3,302.4,0.7995006,0.1,pr,pr17072004,2017-03-13T12:08:30.177Z,"69km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.3,9.7,0,3,reviewed,pr,pr
2017-03-13T08:49:05.880Z,14.3219,145.2049,104.46,5.5,mb,,46,0.798,1.19,us,us100088m4,2017-03-19T12:28:14.480Z,"18km N of Rota, Northern Mariana Islands",earthquake,8.9,5.4,0.045,168,reviewed,us,us
